
Gurobi 11.0.3 (win64) logging started Fri Jan 10 02:50:02 2025

Set parameter LogFile to value "logs2/50_rc101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1705 rows, 1551 columns and 7499 nonzeros
Model fingerprint: 0x51a075eb
Variable types: 52 continuous, 1499 integer (1499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 20181 (1.24s)
Loaded user MIP start with objective 20181
Processed MIP start in 2.32 seconds (0.00 work units)

Presolve removed 640 rows and 411 columns
Presolve time: 0.06s
Presolved: 1065 rows, 1140 columns, 5052 nonzeros
Variable types: 49 continuous, 1091 integer (1091 binary)

Root relaxation: objective 2.145400e+04, 454 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13758  2864 21443.0000   91   49 21322.0000 21454.0000  0.62%  78.6  161s
 14589  2859 infeasible   59      21322.0000 21454.0000  0.62%  79.4  165s
 14859  2876 21454.0000   30   60 21322.0000 21454.0000  0.62%  80.8  170s
 15550  3141 infeasible   73      21322.0000 21454.0000  0.62%  81.4  175s
 15914  3067 21454.0000   59   55 21322.0000 21454.0000  0.62%  81.2  181s
 16260  3037 21441.0309   70   77 21322.0000 21454.0000  0.62%  81.5  186s
 16447  3018 21454.0000   48   62 21322.0000 21454.0000  0.62%  81.3  190s
 16838  2972 21454.0000   43   67 21322.0000 21454.0000  0.62%  81.6  196s
 17597  2827 21448.1541   68   76 21322.0000 21454.0000  0.62%  80.8  202s
 18260  2823 21454.0000   56   64 21322.0000 21454.0000  0.62%  80.5  205s
 19142  2576 21454.0000   93   76 21322.0000 21454.0000  0.62%  80.4  212s
 19562  2511 21454.0000   61   68 21322.0000 21454.0000  0.62%  80.5  217s
 20255  2395 21454.0000   68   82 21322.0000 21454.0000  0.62%  80.3  222s
 20516  2521 21454.0000   96   57 21322.0000 21454.0000  0.62%  80.1  226s
 21292  2436 21454.0000   91   67 21322.0000 21454.0000  0.62%  80.1  232s
 21507  2578 21454.0000   50   74 21322.0000 21454.0000  0.62%  80.5  236s
 22058  2396 21454.0000   43   45 21322.0000 21454.0000  0.62%  80.0  252s
 22106  2433 21454.0000   47   55 21322.0000 21454.0000  0.62%  80.5  255s
 22237  2574 21454.0000   65   82 21322.0000 21454.0000  0.62%  80.8  260s
 22606  2604 21393.0000   76   77 21322.0000 21454.0000  0.62%  81.5  266s
 22830  2819 21452.5072   61   88 21322.0000 21454.0000  0.62%  81.5  270s
 23280  2761 21454.0000   73   85 21322.0000 21454.0000  0.62%  82.1  278s
 23347  2830 21454.0000   74   84 21322.0000 21454.0000  0.62%  82.3  281s
 23513  2842 21454.0000   85   66 21322.0000 21454.0000  0.62%  82.3  286s
 24235  2958 21403.0511   97   94 21322.0000 21454.0000  0.62%  83.2  293s
 24492  2905 21404.0000   68   84 21322.0000 21454.0000  0.62%  83.6  300s
 25399  2995 21452.8350   59   78 21322.0000 21454.0000  0.62%  85.0  306s
 25570  3059 21432.0000   76   63 21322.0000 21454.0000  0.62%  85.3  310s
 26204  3253 21453.5579   60   86 21322.0000 21454.0000  0.62%  85.8  317s
 26643  3368 21454.0000   64   99 21322.0000 21454.0000  0.62%  86.4  321s
 27970  3327 21454.0000   66   83 21322.0000 21454.0000  0.62%  87.3  329s
 28144  3461 infeasible   82      21322.0000 21454.0000  0.62%  87.4  332s
 28567  3421 21337.1669   87   86 21322.0000 21454.0000  0.62%  88.0  338s
 28805  3642 21436.7566   94   91 21322.0000 21454.0000  0.62%  88.5  342s
 29508  3610 21443.0000   88   78 21322.0000 21454.0000  0.62%  89.0  347s
 29835  3783 21425.3995   69   77 21322.0000 21454.0000  0.62%  89.5  351s
 30347  4099 21382.2657   59   91 21322.0000 21454.0000  0.62%  90.6  355s
 31075  4503 21454.0000   67   91 21322.0000 21454.0000  0.62%  91.6  360s
 31922  4733 21454.0000   74   76 21322.0000 21454.0000  0.62%  92.4  365s
 32544  5206 infeasible   88      21322.0000 21454.0000  0.62%  93.2  370s
 33476  5276 21394.0000   78   79 21322.0000 21454.0000  0.62%  94.0  375s
 34220  5707 21454.0000   74   89 21322.0000 21454.0000  0.62%  94.9  384s
 34657  5858 21404.0000   80   70 21322.0000 21454.0000  0.62%  95.2  389s
 35095  6200 21401.5424   85   89 21322.0000 21454.0000  0.62%  95.7  394s
 36088  6379 21393.0000   85   61 21322.0000 21454.0000  0.62%  96.6  399s
 36800  6515 21445.2107   79   76 21322.0000 21454.0000  0.62%  97.3  403s
 37263  6762 21393.0000   82   79 21322.0000 21454.0000  0.62%  97.7  407s
 38075  6829 infeasible   77      21322.0000 21454.0000  0.62%  98.4  412s
 38370  7053 21451.4239   75   84 21322.0000 21454.0000  0.62%  99.0  416s
 39222  7230 21441.3129   81   71 21322.0000 21454.0000  0.62%   100  420s
 40317  7504 21435.0936   70   97 21322.0000 21454.0000  0.62%   101  430s
 41398  7939 infeasible   82      21322.0000 21454.0000  0.62%   102  437s
 42189  7988 infeasible   78      21322.0000 21454.0000  0.62%   102  442s
 42457  8084 21454.0000   56   89 21322.0000 21454.0000  0.62%   103  447s
 42671  8165 21454.0000   69   61 21322.0000 21454.0000  0.62%   103  452s
 42994  8291 21454.0000   69   82 21322.0000 21454.0000  0.62%   103  467s
 43649  8373 21400.6014   77   80 21322.0000 21454.0000  0.62%   104  471s
 44274  8417 infeasible   84      21322.0000 21454.0000  0.62%   104  477s
 44468  8833 21439.8417   70   80 21322.0000 21454.0000  0.62%   105  482s
 45434  8986 21404.0000   69   89 21322.0000 21454.0000  0.62%   105  486s
 45849  9255 21373.4544   91   84 21322.0000 21454.0000  0.62%   105  491s
 46630  9318 21454.0000   69   84 21322.0000 21454.0000  0.62%   106  498s
 46804  9676 21454.0000   71   83 21322.0000 21454.0000  0.62%   106  502s
 47864  9993 21454.0000   52   82 21322.0000 21454.0000  0.62%   106  506s
 48494 10082 infeasible   67      21322.0000 21454.0000  0.62%   106  512s
 48784 10357 21454.0000   62   86 21322.0000 21454.0000  0.62%   107  516s
 49685 10502 infeasible   70      21322.0000 21454.0000  0.62%   107  520s
 51099 10896 21370.0424   73   86 21322.0000 21454.0000  0.62%   108  529s
 51511 11083 21388.2756   74   70 21322.0000 21454.0000  0.62%   108  534s
 52099 11118 infeasible   90      21322.0000 21454.0000  0.62%   108  541s
 52234 11380 21404.0000   72   84 21322.0000 21454.0000  0.62%   108  545s
 53643 11675 21454.0000   68   79 21322.0000 21454.0000  0.62%   109  554s
 54562 11817 21443.0000   70   69 21322.0000 21454.0000  0.62%   109  558s
 55168 11888 infeasible  112      21322.0000 21454.0000  0.62%   109  564s
 55410 11889 21391.1180   65   80 21322.0000 21454.0000  0.62%   110  569s
 55417 12119 21399.7604   64   96 21322.0000 21454.0000  0.62%   110  572s
 56478 12210 infeasible   64      21322.0000 21454.0000  0.62%   110  577s
 56772 12388 21454.0000   62   93 21322.0000 21454.0000  0.62%   110  581s
 57439 12428 21433.9251   63   74 21322.0000 21454.0000  0.62%   110  585s
 58186 12804 21404.0000   73   78 21322.0000 21454.0000  0.62%   110  591s
 58969 12998 21374.0000   76   64 21322.0000 21454.0000  0.62%   110  595s
 60094 13429 21424.0653   71   63 21322.0000 21454.0000  0.62%   110  602s
 60718 13482 21454.0000   72   74 21322.0000 21454.0000  0.62%   110  606s
 60845 13733 21344.0000   80   57 21322.0000 21454.0000  0.62%   110  610s
 61942 14155 21404.0000   81   75 21322.0000 21454.0000  0.62%   110  616s
 62676 14301 infeasible   72      21322.0000 21454.0000  0.62%   110  621s
 63973 14969 21454.0000   91   78 21322.0000 21454.0000  0.62%   110  630s
 65692 15555 infeasible   90      21322.0000 21454.0000  0.62%   109  635s
 66133 15950 21454.0000   79   73 21322.0000 21454.0000  0.62%   109  642s
 66896 16037     cutoff   76      21322.0000 21454.0000  0.62%   109  646s
 67177 16380 21406.9362   71   62 21322.0000 21454.0000  0.62%   109  650s
 68394 16573 21393.0000   90   49 21322.0000 21454.0000  0.62%   108  658s
 68529 16863 21393.0000   91   41 21322.0000 21454.0000  0.62%   108  660s
 69660 17206 21392.8813   83   84 21322.0000 21454.0000  0.62%   108  667s
 70197 17489 21443.0000   77   68 21322.0000 21454.0000  0.62%   108  670s
 71118 17682 21369.7879   97   67 21322.0000 21454.0000  0.62%   108  678s
 71549 17970 21371.0000  101   58 21322.0000 21454.0000  0.62%   108  681s
 72780 18372 21360.0000  108   44 21322.0000 21454.0000  0.62%   107  687s
 73467 18508 21445.9618   89   76 21322.0000 21454.0000  0.62%   107  692s
 73838 18691 21445.7591   90   74 21322.0000 21454.0000  0.62%   107  695s
 75768 19159 21382.0000  102   56 21322.0000 21454.0000  0.62%   107  703s
 75785 19403 21382.0000  103   58 21322.0000 21454.0000  0.62%   107  705s
 76753 19570 21390.2944   81   44 21322.0000 21454.0000  0.62%   106  712s
 76857 19641 21381.5727   82   40 21322.0000 21454.0000  0.62%   106  716s
 77017 19685 21374.4279   83   34 21322.0000 21454.0000  0.62%   106  721s
 78208 20325 21451.7654   94   80 21322.0000 21454.0000  0.62%   106  726s
 79557 20575 21454.0000   74   89 21322.0000 21454.0000  0.62%   106  732s
 79683 20762 21453.1283   75   90 21322.0000 21454.0000  0.62%   106  735s
 80611 21098 21442.5883   79   63 21322.0000 21454.0000  0.62%   106  741s
 81160 21202 21441.3898   83   66 21322.0000 21454.0000  0.62%   106  745s
 82155 21704 21393.0000  104   58 21322.0000 21454.0000  0.62%   105  753s
 82750 21740     cutoff   85      21322.0000 21454.0000  0.62%   105  759s
 82823 21943 21391.3267   86   97 21322.0000 21454.0000  0.62%   105  761s
 84068 22367 21371.0000  105   41 21322.0000 21454.0000  0.62%   105  767s
 84408 22477 21454.0000   78   73 21322.0000 21454.0000  0.62%   105  771s
 84809 22733 infeasible   78      21322.0000 21454.0000  0.62%   105  777s
 85416 23069     cutoff  106      21322.0000 21454.0000  0.62%   105  781s
 87208 23328 infeasible   95      21322.0000 21454.0000  0.62%   106  787s
 87342 23590 21404.0000   90   69 21322.0000 21454.0000  0.62%   106  790s
 88051 23651 21363.9851   91   76 21322.0000 21454.0000  0.62%   106  795s
 88921 24183 21404.0000   85   65 21322.0000 21454.0000  0.62%   106  801s
 89540 24337 infeasible   96      21322.0000 21454.0000  0.62%   106  805s
 89886 24337 21404.0000   88   76 21322.0000 21454.0000  0.62%   106  811s
 90737 24670 21454.0000   86   80 21322.0000 21454.0000  0.62%   106  820s
 91277 24836 21404.0000   93   75 21322.0000 21454.0000  0.62%   106  827s
 91494 24994 21388.4085   97   80 21322.0000 21454.0000  0.62%   106  830s
 92304 25118 21393.0000   83   59 21322.0000 21454.0000  0.62%   106  839s
 92546 25182 infeasible   91      21322.0000 21454.0000  0.62%   106  843s
 92981 25302 infeasible   70      21322.0000 21454.0000  0.62%   107  847s
 93377 25386 21404.0000   74   83 21322.0000 21454.0000  0.62%   107  851s
 94329 25653 infeasible   77      21322.0000 21454.0000  0.62%   107  858s
 94779 25694 21454.0000   67   80 21322.0000 21454.0000  0.62%   107  863s
 95030 25937 infeasible   67      21322.0000 21454.0000  0.62%   108  867s
 95794 25963 21390.4274   71   95 21322.0000 21454.0000  0.62%   108  874s
 95912 26212 21390.2399   72   92 21322.0000 21454.0000  0.62%   108  877s
 96562 26272 21454.0000   60   96 21322.0000 21454.0000  0.62%   108  883s
 96723 26482 21454.0000   59   82 21322.0000 21454.0000  0.62%   108  887s
 97285 26799 21400.1107   73   76 21322.0000 21454.0000  0.62%   108  892s
 98187 27132 21443.0000   86   78 21322.0000 21454.0000  0.62%   109  897s
 99024 27369 21401.1009   70   84 21322.0000 21454.0000  0.62%   109  901s
 99601 27608 infeasible   77      21322.0000 21454.0000  0.62%   109  906s
 100252 27717 infeasible   75      21322.0000 21454.0000  0.62%   109  911s
 100722 27837 infeasible   80      21322.0000 21454.0000  0.62%   109  916s
 101074 27970 infeasible   91      21322.0000 21454.0000  0.62%   109  920s
 101679 28122 21404.0000   78   70 21322.0000 21454.0000  0.62%   109  925s
 102404 28140 21395.3025   74   90 21322.0000 21454.0000  0.62%   109  931s
 102484 28324 infeasible   84      21322.0000 21454.0000  0.62%   109  935s
 103071 28588 21404.0000   83   84 21322.0000 21454.0000  0.62%   109  940s
 103765 28690 21359.0592   78   61 21322.0000 21454.0000  0.62%   109  945s
 105084 29028 21399.1921   87   77 21322.0000 21454.0000  0.62%   109  953s
 105343 29263 21439.7676   70   77 21322.0000 21454.0000  0.62%   110  957s
 106047 29447 infeasible   87      21322.0000 21454.0000  0.62%   110  961s
 106633 29596 21453.4045   79   91 21322.0000 21454.0000  0.62%   110  965s
 108032 29934 infeasible   78      21322.0000 21454.0000  0.62%   110  972s
 108281 30054 infeasible   84      21322.0000 21454.0000  0.62%   110  976s
 108725 30126 21404.0000   74   78 21322.0000 21454.0000  0.62%   110  981s
 109048 30400 21404.0000   75   72 21322.0000 21454.0000  0.62%   110  985s
 109897 30551 21420.9671   71   73 21322.0000 21454.0000  0.62%   110  990s
 110450 30605 21404.0000   73   81 21322.0000 21454.0000  0.62%   110  998s
 110566 30903 21447.3637   68   98 21322.0000 21454.0000  0.62%   110 1002s
 111575 31102 infeasible   88      21322.0000 21454.0000  0.62%   110 1006s
 112123 31208 21393.0000   75   79 21322.0000 21454.0000  0.62%   110 1010s
 112763 31512 21392.0953   81   77 21322.0000 21454.0000  0.62%   110 1018s
 113518 31799 21394.0000   71   73 21322.0000 21454.0000  0.62%   110 1022s
 114463 31971 21403.7087   91   72 21322.0000 21454.0000  0.62%   111 1025s
 115810 32356 21439.7290   82   82 21322.0000 21454.0000  0.62%   111 1035s
 116239 33027 21454.0000   63   79 21322.0000 21454.0000  0.62%   111 1041s
 117684 33173 infeasible  116      21322.0000 21454.0000  0.62%   111 1045s
 117991 33266 infeasible   68      21322.0000 21454.0000  0.62%   111 1050s
 119204 33664 21332.0000  100   78 21322.0000 21454.0000  0.62%   111 1059s
 119355 33731 21454.0000   55   85 21322.0000 21454.0000  0.62%   111 1064s
 119614 34002 21454.0000   63   94 21322.0000 21454.0000  0.62%   111 1067s
 120531 34134 21403.9239   79   85 21322.0000 21454.0000  0.62%   111 1072s
 120921 34434 21404.0000   80   94 21322.0000 21454.0000  0.62%   111 1075s
 121663 34518 infeasible  110      21322.0000 21454.0000  0.62%   111 1080s
 122501 35013 21404.0000  101   91 21322.0000 21454.0000  0.62%   111 1089s
 122943 35449 21443.0000   88   85 21322.0000 21454.0000  0.62%   111 1093s
 123935 35497 21394.8757   90  102 21322.0000 21454.0000  0.62%   111 1099s
 124056 35931 21394.2834   91  102 21322.0000 21454.0000  0.62%   111 1102s
 125005 36220 21333.0000  123   58 21322.0000 21454.0000  0.62%   111 1106s
 125599 36389 21428.6248   77   90 21322.0000 21454.0000  0.62%   111 1111s
 126011 36625 21329.8494   95   67 21322.0000 21454.0000  0.62%   111 1116s
 126490 37180 21404.0000   88   91 21322.0000 21454.0000  0.62%   111 1121s
 128030 37316 21454.0000   74   68 21322.0000 21454.0000  0.62%   111 1125s
 128622 37475 21386.7514  112   61 21322.0000 21454.0000  0.62%   111 1134s
 128916 37661 21375.5487   91   65 21322.0000 21454.0000  0.62%   111 1137s
 129484 38010 21450.8765   87   96 21322.0000 21454.0000  0.62%   111 1140s
 130370 38202 21404.0000   93   85 21322.0000 21454.0000  0.62%   111 1145s
 130908 38516 21454.0000   94   82 21322.0000 21454.0000  0.62%   111 1152s
 131613 38519 21393.0000  113   66 21322.0000 21454.0000  0.62%   111 1158s
 131618 38839 21393.0000  114   70 21322.0000 21454.0000  0.62%   111 1161s
 132476 38945 infeasible   94      21322.0000 21454.0000  0.62%   111 1165s
 133615 39378 21441.2060   77   80 21322.0000 21454.0000  0.62%   111 1172s
 134058 39561 21401.2253  101   84 21322.0000 21454.0000  0.62%   111 1176s
 134706 39660 infeasible   99      21322.0000 21454.0000  0.62%   111 1181s
 135329 40177 21454.0000   92   96 21322.0000 21454.0000  0.62%   111 1186s
 136286 40417 infeasible   83      21322.0000 21454.0000  0.62%   111 1191s
 137745 40583 21387.2416   74   79 21322.0000 21454.0000  0.62%   111 1199s
 137819 40807 21344.0000   75   75 21322.0000 21454.0000  0.62%   111 1202s
 138445 41132 21454.0000   71   75 21322.0000 21454.0000  0.62%   111 1205s
 139329 41453 21454.0000   80   96 21322.0000 21454.0000  0.62%   111 1213s
 139792 41513 21374.2204   70   79 21322.0000 21454.0000  0.62%   111 1218s
 139908 41761 21375.4447   71   77 21322.0000 21454.0000  0.62%   111 1222s
 140524 41950 21404.0000   81   88 21322.0000 21454.0000  0.62%   111 1226s
 140929 42095 21343.6136   82   77 21322.0000 21454.0000  0.62%   111 1231s
 141256 42336 21395.4731   64   85 21322.0000 21454.0000  0.62%   111 1235s
 142406 42900 21454.0000   72   72 21322.0000 21454.0000  0.62%   112 1243s
 143072 43041 21342.1245   86   85 21322.0000 21454.0000  0.62%   112 1248s
 143402 43206 21333.0000   87   71 21322.0000 21454.0000  0.62%   112 1253s
 143822 43617 21389.2276   75   83 21322.0000 21454.0000  0.62%   112 1257s
 144823 43713 21404.0000   62   88 21322.0000 21454.0000  0.62%   112 1262s
 145114 44055 21404.0000   68   83 21322.0000 21454.0000  0.62%   112 1265s
 145908 44239 21454.0000   56   90 21322.0000 21454.0000  0.62%   112 1270s
 146310 44300 21454.0000   64  104 21322.0000 21454.0000  0.62%   112 1276s
 146496 44609 21454.0000   66  108 21322.0000 21454.0000  0.62%   112 1280s
 147718 44972 21447.2319   67  103 21322.0000 21454.0000  0.62%   112 1288s
 148137 45188 21432.3502   71   85 21322.0000 21454.0000  0.62%   112 1292s
 148674 45382 infeasible   81      21322.0000 21454.0000  0.62%   112 1298s
 149137 45697 21397.6592   83   65 21322.0000 21454.0000  0.62%   112 1302s
 149853 45890 21372.0000   97   62 21322.0000 21454.0000  0.62%   112 1308s
 150334 46225 21368.5134   76   58 21322.0000 21454.0000  0.62%   113 1311s
 151157 46521 21454.0000   66   85 21322.0000 21454.0000  0.62%   113 1316s
 151798 46555 21418.0877   71   95 21322.0000 21454.0000  0.62%   113 1321s
 152709 46998 21454.0000   67   81 21322.0000 21454.0000  0.62%   113 1330s
 153478 47352 21402.5637   83   96 21322.0000 21454.0000  0.62%   113 1339s
 153996 47675 21382.0000   81   62 21322.0000 21454.0000  0.62%   113 1343s
 154783 47941 21404.0000   93   85 21322.0000 21454.0000  0.62%   113 1347s
 155343 47983 infeasible   70      21322.0000 21454.0000  0.62%   113 1352s
 155476 48339 21404.0000   80   82 21322.0000 21454.0000  0.62%   113 1356s
 156364 48501 21453.5454   83   99 21322.0000 21454.0000  0.62%   113 1360s
 156831 48688 21343.0000   95   58 21322.0000 21454.0000  0.62%   114 1365s
 157401 48914 21343.0000   97   56 21322.0000 21454.0000  0.62%   114 1370s
 158307 48916 21333.0000   87   58 21322.0000 21454.0000  0.62%   114 1377s
 158313 49204 infeasible   88      21322.0000 21454.0000  0.62%   114 1380s
 159839 49640 infeasible   71      21322.0000 21454.0000  0.62%   114 1387s
 160192 49752     cutoff  108      21322.0000 21454.0000  0.62%   114 1391s
 161377 50146 21344.0000   97   78 21322.0000 21454.0000  0.62%   114 1399s
 161803 50340 21387.1268   71   77 21322.0000 21454.0000  0.62%   114 1402s
 162451 50408 21333.0000   73   78 21322.0000 21454.0000  0.62%   114 1407s
 162644 50488 infeasible   74      21322.0000 21454.0000  0.62%   114 1412s
 162978 50674 infeasible   59      21322.0000 21454.0000  0.62%   114 1416s
 164495 51038 21404.0000   87   68 21322.0000 21454.0000  0.62%   115 1424s
 164763 51149 infeasible   94      21322.0000 21454.0000  0.62%   115 1429s
 165056 51395 21399.2633   68   84 21322.0000 21454.0000  0.62%   115 1432s
 165854 51511 21430.9839   72   79 21322.0000 21454.0000  0.62%   115 1437s
 166298 51529 21454.0000   73   89 21322.0000 21454.0000  0.62%   115 1443s
 166361 51868 21454.0000   75   90 21322.0000 21454.0000  0.62%   115 1446s
 167236 51871 21446.2068   71  101 21322.0000 21454.0000  0.62%   115 1453s
 167241 53169 21444.1565   72  100 21322.0000 21454.0000  0.62%   115 1465s
 171480 53334 21333.0000   97   48 21322.0000 21454.0000  0.62%   115 1472s
 171667 53372 21430.5671   97   74 21322.0000 21454.0000  0.62%   115 1476s
 171824 53404 infeasible   88      21322.0000 21454.0000  0.62%   115 1481s
 171971 53608 infeasible   89      21322.0000 21454.0000  0.62%   115 1485s
 173250 53998 infeasible   84      21322.0000 21454.0000  0.62%   115 1492s
 173687 54106 21392.4784   82   62 21322.0000 21454.0000  0.62%   116 1495s
 174374 54366 infeasible   73      21322.0000 21454.0000  0.62%   116 1504s
 174380 54641 21404.0000   73   70 21322.0000 21454.0000  0.62%   116 1507s
 174876 54905 21440.4153   99   83 21322.0000 21454.0000  0.62%   116 1511s
 175806 55316 21393.0000  112   81 21322.0000 21454.0000  0.62%   116 1518s
 176156 55595 infeasible  119      21322.0000 21454.0000  0.62%   116 1521s
 176672 55701 infeasible  116      21322.0000 21454.0000  0.62%   116 1525s
 177224 56030 21444.2703  111   77 21322.0000 21454.0000  0.62%   116 1533s
 177466 56323 21344.0000  105   79 21322.0000 21454.0000  0.62%   116 1538s
 177966 56742 infeasible  142      21322.0000 21454.0000  0.62%   116 1543s
 178664 56948 infeasible  124      21322.0000 21454.0000  0.62%   116 1549s
 179025 57456 21333.0000  108   84 21322.0000 21454.0000  0.62%   116 1553s
 179873 57855 21454.0000  100  101 21322.0000 21454.0000  0.62%   116 1558s
 180586 58106 21454.0000  111   95 21322.0000 21454.0000  0.62%   116 1563s
 180963 58650 21393.0000  126   60 21322.0000 21454.0000  0.62%   116 1567s
 182006 58989 21445.4760  123   77 21322.0000 21454.0000  0.62%   116 1571s
 182630 59225 21404.0000   93   75 21322.0000 21454.0000  0.62%   116 1576s
 183196 59367 21454.0000   99  101 21322.0000 21454.0000  0.62%   116 1581s
 183425 59492 21432.0000  131   83 21322.0000 21454.0000  0.62%   116 1586s
 183655 59901 21451.4236  108   94 21322.0000 21454.0000  0.62%   116 1590s
 185322 60514 21404.0000  109   65 21322.0000 21454.0000  0.62%   116 1599s
