
Gurobi 11.0.3 (win64) logging started Wed Jan  8 08:36:04 2025

Set parameter LogFile to value "logs2/r201.txt_2.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6138 rows, 5834 columns and 28664 nonzeros
Model fingerprint: 0x9bf2e9ca
Variable types: 102 continuous, 5732 integer (5732 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 49458 (41.39s)
Loaded user MIP start with objective 49458
Processed MIP start in 81.68 seconds (0.00 work units)

Presolve removed 405 rows and 2 columns
Presolve time: 0.06s
Presolved: 5733 rows, 5832 columns, 27957 nonzeros
Variable types: 100 continuous, 5732 integer (5732 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8325000e+04   2.040000e+02   0.000000e+00     82s
    2281    6.8325000e+04   0.000000e+00   0.000000e+00     82s

Root relaxation: objective 6.832500e+04, 2281 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3812  2176 68325.0000  104  162 49458.0000 68325.0000  38.1%   110  311s
  4055  2429 68325.0000  169  149 49458.0000 68325.0000  38.1%   109  319s
  4222  2429 68325.0000  198  108 49458.0000 68325.0000  38.1%   108  320s
  4353  2821 68325.0000   92  132 49458.0000 68325.0000  38.1%   107  327s
  4793  3079 68325.0000  107  131 49458.0000 68325.0000  38.1%   104  340s
  5057  3435 68325.0000  179  119 49458.0000 68325.0000  38.1%   102  349s
  5250  3435 68325.0000  245   93 49458.0000 68325.0000  38.1%   101  350s
  5536  3840 68325.0000  147  141 49458.0000 68325.0000  38.1%   101  359s
  6103  4042 68325.0000  203  125 49458.0000 68325.0000  38.1%  98.8  369s
  6216  4042 68325.0000  213   95 49458.0000 68325.0000  38.1%  99.1  370s
  6446  4227 68325.0000  178  135 49458.0000 68325.0000  38.1%  99.0  382s
  7045  4347 infeasible  192      49458.0000 68325.0000  38.1%  96.8  392s
  7384  4540 infeasible  271      49458.0000 68325.0000  38.1%  95.6  402s
  7797  4649 68325.0000  198  114 49458.0000 68325.0000  38.1%  97.5  414s
  7951  4870 68325.0000  223  105 49458.0000 68325.0000  38.1%  97.9  424s
  8817  4860 68325.0000  170  143 49458.0000 68325.0000  38.1%  96.0  432s
  9051  4873 68325.0000  178  128 49458.0000 68325.0000  38.1%  95.3  437s
  9255  4837 infeasible  230      49458.0000 68325.0000  38.1%  94.8  443s
  9657  4871 68325.0000  227   98 49458.0000 68325.0000  38.1%  94.1  448s
  9781  4935 68325.0000   58  162 49458.0000 68325.0000  38.1%  94.6  455s
  9847  5142 68325.0000   87  135 49458.0000 68325.0000  38.1%  94.4  461s
 10059  5421 68325.0000  164   94 49458.0000 68325.0000  38.1%  94.9  467s
 10454  5590 infeasible  180      49458.0000 68325.0000  38.1%  94.8  474s
 10635  5590 68325.0000  299   84 49458.0000 68325.0000  38.1%  94.9  475s
 10699  5716 68325.0000  186  133 49458.0000 68325.0000  38.1%  95.2  481s
 10933  5711 68325.0000  199  125 49458.0000 68325.0000  38.1%  95.9  487s
 11307  5735 68325.0000  172  117 49458.0000 68325.0000  38.1%  96.2  494s
 11531  5768 68325.0000  208  118 49458.0000 68325.0000  38.1%  96.9  500s
 11769  5781 68325.0000  193  103 49458.0000 68325.0000  38.1%  97.9  507s
 12183  5771 67210.0000  219   91 49458.0000 68325.0000  38.1%  97.8  514s
 12541  5792 68325.0000  200  109 49458.0000 68325.0000  38.1%  98.3  520s
 12773  5799 68226.2403  240  105 49458.0000 68325.0000  38.1%  98.9  529s
 12797  5804 68325.0000  223  109 49458.0000 68325.0000  38.1%  98.9  536s
 12802  5814 68325.0000  226  106 49458.0000 68325.0000  38.1%  98.9  542s
 12869  5811 68325.0000  247  105 49458.0000 68325.0000  38.1%  98.9  550s
 12879  5841 68325.0000  248  100 49458.0000 68325.0000  38.1%  99.0  556s
 13157  5915 68325.0000  215  131 49458.0000 68325.0000  38.1%   100  563s
 13381  5876 infeasible  141      49458.0000 68325.0000  38.1%   101  569s
 13526  5930 infeasible  221      49458.0000 68325.0000  38.1%   102  575s
 13864  6001 68325.0000  216  109 49458.0000 68325.0000  38.1%   102  582s
 14022  6047 68252.1714  228  115 49458.0000 68325.0000  38.1%   102  588s
 14347  6132 68325.0000  221   97 49458.0000 68325.0000  38.1%   102  595s
 14700  6140 68325.0000  149  111 49458.0000 68325.0000  38.1%   101  727s
 14989  6245 64505.0000  154   95 49458.0000 68325.0000  38.1%   101  737s
 15573  6268 68325.0000  212  107 49458.0000 68325.0000  38.1%   101  749s
 15903  6497 68323.0223  209  113 49458.0000 68325.0000  38.1%   100  758s
 16240  6814 68325.0000  157  126 49458.0000 68325.0000  38.1%   100  768s
 16628  6954 infeasible  246      49458.0000 68325.0000  38.1%  99.5  781s
 16814  7269 68325.0000  256  105 49458.0000 68325.0000  38.1%  99.2  789s
 17355  7512 68325.0000  279   96 49458.0000 68325.0000  38.1%   100  805s
 18053  7585 66598.0000  306  105 49458.0000 68325.0000  38.1%  98.0  813s
 18348  7779 68325.0000  205  113 49458.0000 68325.0000  38.1%  97.5  821s
 18870  7825 68325.0000  272   88 49458.0000 68325.0000  38.1%  96.7  829s
 19255  7866 68325.0000  266   91 49458.0000 68325.0000  38.1%  96.8  836s
 19568  7952 68325.0000  263  110 49458.0000 68325.0000  38.1%  96.9  845s
 19829  7919 68325.0000  263   98 49458.0000 68325.0000  38.1%  96.9  852s
 20183  7999 68325.0000  266   91 49458.0000 68325.0000  38.1%  96.9  859s
 20589  8014 68325.0000  139  125 49458.0000 68325.0000  38.1%  96.8  871s
 20680  8325 68325.0000  160  128 49458.0000 68325.0000  38.1%  96.9  877s
 21114  8345 68325.0000  159  121 49458.0000 68325.0000  38.1%  96.2  884s
 21173  8779 68325.0000  114  132 49458.0000 68325.0000  38.1%  96.0  890s
 21837  9016 67061.0000  218   99 49458.0000 68325.0000  38.1%  94.9  898s
 22235  9234 68325.0000  169  128 49458.0000 68325.0000  38.1%  94.2  907s
 22910  9227 infeasible  257      49458.0000 68325.0000  38.1%  93.5  914s
 22921  9245 68325.0000  169  131 49458.0000 68325.0000  38.1%  93.4  918s
 23123  9277 infeasible  180      49458.0000 68325.0000  38.1%  93.5  923s
 23309  9269 68325.0000  167  150 49458.0000 68325.0000  38.1%  93.5  929s
 23337  9323 68325.0000  168  137 49458.0000 68325.0000  38.1%  93.5  934s
 23552  9376 68325.0000  193  113 49458.0000 68325.0000  38.1%  93.2  941s
 23652  9434 68325.0000  203  107 49458.0000 68325.0000  38.1%  93.1  946s
 23848  9940 68325.0000  190   98 49458.0000 68325.0000  38.1%  92.8  954s
 24432  9940 68286.9818  198  100 49458.0000 68325.0000  38.1%  91.6  955s
 25109  9966 68325.0000  191  117 49458.0000 68325.0000  38.1%  90.0  960s
 25384 10094 68325.0000  184  104 49458.0000 68325.0000  38.1%  89.6  969s
 25643 10138 infeasible  181      49458.0000 68325.0000  38.1%  89.3  973s
 25849 10210 68325.0000  170  139 49458.0000 68325.0000  38.1%  89.1  978s
 26051 10223 infeasible  196      49458.0000 68325.0000  38.1%  88.9  983s
 26238 10280 68325.0000  190  111 49458.0000 68325.0000  38.1%  88.7  988s
 26441 10253 68325.0000  188  112 49458.0000 68325.0000  38.1%  88.4  992s
 26619 10297 68029.7442  189  116 49458.0000 68325.0000  38.1%  88.2  996s
 26724 10320 66950.0000  196  114 49458.0000 68325.0000  38.1%  88.0 1001s
 26920 10370 68325.0000  191  116 49458.0000 68325.0000  38.1%  87.9 1006s
 27070 10454 68325.0000  191  111 49458.0000 68325.0000  38.1%  87.7 1011s
 27653 10444 infeasible  194      49458.0000 68325.0000  38.1%  86.7 1016s
 27826 10502 infeasible  197      49458.0000 68325.0000  38.1%  86.5 1021s
 27994 10595 68325.0000  136  122 49458.0000 68325.0000  38.1%  86.3 1026s
 28160 10938 68325.0000  167  125 49458.0000 68325.0000  38.1%  86.1 1031s
 28652 10961 67031.8589  182  102 49458.0000 68325.0000  38.1%  85.7 1036s
 28855 11076 infeasible  195      49458.0000 68325.0000  38.1%  85.6 1041s
 29219 11310 66998.2482  165  118 49458.0000 68325.0000  38.1%  85.1 1046s
 29583 11895 65540.0000  177  105 49458.0000 68325.0000  38.1%  84.7 1055s
 30798 11897 67053.0000  153  121 49458.0000 68325.0000  38.1%  83.1 1062s
 30954 12023 68300.9116  151  128 49458.0000 68325.0000  38.1%  83.0 1069s
 31147 12079 infeasible  169      49458.0000 68325.0000  38.1%  82.7 1072s
 31219 12152 68325.0000  190  112 49458.0000 68325.0000  38.1%  82.7 1075s
 31359 12292 68325.0000  181  101 49458.0000 68325.0000  38.1%  82.6 1083s
 31530 12325 67377.0000  263   91 49458.0000 68325.0000  38.1%  82.4 1087s
 31627 12467 68325.0000  202  102 49458.0000 68325.0000  38.1%  82.4 1091s
 31831 12554 68325.0000  247  100 49458.0000 68325.0000  38.1%  82.2 1095s
 32033 12573 infeasible  241      49458.0000 68325.0000  38.1%  82.2 1100s
 32492 12572 infeasible  254      49458.0000 68325.0000  38.1%  81.6 1105s
 32702 12689 68325.0000  218   91 49458.0000 68325.0000  38.1%  81.5 1113s
 32904 12771 infeasible  248      49458.0000 68325.0000  38.1%  81.3 1117s
 33112 12752 infeasible  282      49458.0000 68325.0000  38.1%  81.2 1123s
 33314 12753 67352.0000  229  122 49458.0000 68325.0000  38.1%  81.2 1127s
 33525 12803 infeasible  219      49458.0000 68325.0000  38.1%  81.1 1134s
 33715 12949 infeasible  247      49458.0000 68325.0000  38.1%  80.9 1138s
 34057 13136 68325.0000  167  126 49458.0000 68325.0000  38.1%  80.6 1143s
 34352 13238 68325.0000  147  136 49458.0000 68325.0000  38.1%  80.2 1153s
 34467 13332 68325.0000  187  125 49458.0000 68325.0000  38.1%  80.2 1158s
 34585 13597 62896.0000  203  119 49458.0000 68325.0000  38.1%  80.1 1162s
 35044 13649 infeasible  200      49458.0000 68325.0000  38.1%  79.8 1167s
 35336 13682 infeasible  233      49458.0000 68325.0000  38.1%  79.5 1172s
 35400 13793 68325.0000  167  144 49458.0000 68325.0000  38.1%  79.6 1175s
 35566 13997 68325.0000  213  132 49458.0000 68325.0000  38.1%  79.5 1180s
 35966 14016 68325.0000  148  122 49458.0000 68325.0000  38.1%  79.2 1185s
 36372 14094 68325.0000  172  115 49458.0000 68325.0000  38.1%  79.3 1197s
 36387 14175 68325.0000  172  112 49458.0000 68325.0000  38.1%  79.3 1202s
 36595 14226 68180.6548  167  135 49458.0000 68325.0000  38.1%  79.3 1207s
 36811 14680 68325.0000  162  124 49458.0000 68325.0000  38.1%  79.2 1214s
 37587 14678 68325.0000  171  128 49458.0000 68325.0000  38.1%  78.9 1221s
 37795 14903 66678.3943  198  113 49458.0000 68325.0000  38.1%  78.9 1228s
 37993 15017 68325.0000  186  141 49458.0000 68325.0000  38.1%  78.9 1233s
 38234 15173 infeasible  146      49458.0000 68325.0000  38.1%  78.8 1238s
 38436 15291 68325.0000  172  124 49458.0000 68325.0000  38.1%  78.7 1242s
 38712 15440 67226.0000  232  110 49458.0000 68325.0000  38.1%  78.6 1248s
 39016 15449 68255.3087  172  127 49458.0000 68325.0000  38.1%  78.4 1252s
 39196 15489 68325.0000  179  116 49458.0000 68325.0000  38.1%  78.3 1257s
 39452 15612 infeasible  186      49458.0000 68325.0000  38.1%  78.1 1262s
 39692 15883 68325.0000  185   98 49458.0000 68325.0000  38.1%  78.0 1267s
 40119 16001 68325.0000  186  105 49458.0000 68325.0000  38.1%  77.6 1273s
 40755 16006 68325.0000  210  116 49458.0000 68325.0000  38.1%  77.2 1278s
 40773 16029 68325.0000  221  104 49458.0000 68325.0000  38.1%  77.2 1282s
 41008 16019 68325.0000  233  108 49458.0000 68325.0000  38.1%  77.2 1288s
 41195 16033 68325.0000  218  132 49458.0000 68325.0000  38.1%  77.2 1299s
 41397 16062 infeasible  209      49458.0000 68325.0000  38.1%  77.1 1304s
 41592 16062 68325.0000  134  126 49458.0000 68325.0000  38.1%  76.9 1305s
 41693 16102 68325.0000  219  106 49458.0000 68325.0000  38.1%  76.9 1310s
 41897 16152 67221.0000  209  101 49458.0000 68325.0000  38.1%  76.9 1316s
 42116 16391 68297.8366  129  129 49458.0000 68325.0000  38.1%  76.9 1326s
 42427 16565 68325.0000  129  136 49458.0000 68325.0000  38.1%  76.6 1331s
 42652 16729 67062.0000  162  120 49458.0000 68325.0000  38.1%  76.5 1336s
 42947 16795 68325.0000  221  114 49458.0000 68325.0000  38.1%  76.5 1341s
 43104 17067 68325.0000  136  122 49458.0000 68325.0000  38.1%  76.3 1351s
 43420 17085 68325.0000  253  110 49458.0000 68325.0000  38.1%  76.1 1357s
 43656 17108 infeasible  230      49458.0000 68325.0000  38.1%  76.0 1363s
 44276 17167 68325.0000   95  148 49458.0000 68325.0000  38.1%  75.2 1372s
 44949 17195 68325.0000  113  137 49458.0000 68325.0000  38.1%  74.4 1377s
 45006 17258 68325.0000  127  144 49458.0000 68325.0000  38.1%  74.4 1380s
 45226 17417 68325.0000  170  118 49458.0000 68325.0000  38.1%  74.6 1393s
 45338 17585 68325.0000  172  114 49458.0000 68325.0000  38.1%  74.6 1398s
 45658 17695 68325.0000  149  137 49458.0000 68325.0000  38.1%  74.5 1404s
 45834 17998 66925.0000  179  142 49458.0000 68325.0000  38.1%  74.4 1409s
 46288 18087 66940.0000  184  117 49458.0000 68325.0000  38.1%  74.4 1415s
 46562 18212 infeasible  185      49458.0000 68325.0000  38.1%  74.3 1420s
 46823 18327 64298.0000  188   97 49458.0000 68325.0000  38.1%  74.2 1426s
 47033 18422 65587.0685  176  130 49458.0000 68325.0000  38.1%  74.2 1431s
 47378 18449 infeasible  178      49458.0000 68325.0000  38.1%  74.1 1437s
 47596 18517 68053.7358  230  112 49458.0000 68325.0000  38.1%  74.0 1442s
 48129 18548 66561.8696  176  142 49458.0000 68325.0000  38.1%  73.6 1453s
 48492 18551 68325.0000  173  106 49458.0000 68325.0000  38.1%  73.4 1459s
 48791 18606 68268.5924  176  127 49458.0000 68325.0000  38.1%  73.1 1464s
 49009 18634 infeasible  159      49458.0000 68325.0000  38.1%  73.1 1469s
 49247 18623 infeasible  180      49458.0000 68325.0000  38.1%  72.9 1475s
 49845 18888 infeasible  180      49458.0000 68325.0000  38.1%  72.5 1489s
 50373 18975 65662.9389  173  137 49458.0000 68325.0000  38.1%  72.1 1494s
 50512 19152 65804.0000  175  128 49458.0000 68325.0000  38.1%  72.1 1500s
 51152 19249 68325.0000  145  149 49458.0000 68325.0000  38.1%  71.7 1505s
 51406 19496 68325.0000  155  127 49458.0000 68325.0000  38.1%  71.6 1510s
 51953 19617 67061.0000  184  105 49458.0000 68325.0000  38.1%  71.4 1523s
 52427 19840 68325.0000  173  108 49458.0000 68325.0000  38.1%  71.2 1530s
 53014 20031 68325.0000  155  126 49458.0000 68325.0000  38.1%  70.9 1536s
 53698 20061 67029.0000  166  139 49458.0000 68325.0000  38.1%  70.5 1540s
 53991 20141 infeasible  177      49458.0000 68325.0000  38.1%  70.3 1548s
 54118 20194 68304.6230  162  130 49458.0000 68325.0000  38.1%  70.3 1552s
 54332 20265 68325.0000  167  139 49458.0000 68325.0000  38.1%  70.3 1556s
 54775 20314 65648.0000  173  124 49458.0000 68325.0000  38.1%  70.0 1561s
 54933 20430 64300.0000  180  118 49458.0000 68325.0000  38.1%  70.0 1573s
 55221 20442 infeasible  162      49458.0000 68325.0000  38.1%  69.8 1577s
 55348 20574 infeasible  172      49458.0000 68325.0000  38.1%  69.8 1582s
 55686 20726 68325.0000  143  121 49458.0000 68325.0000  38.1%  69.6 1587s
 56141 20961 68325.0000  165  123 49458.0000 68325.0000  38.1%  69.4 1591s
 56726 21039 68325.0000  156  124 49458.0000 68325.0000  38.1%  69.0 1596s
 56851 21162 infeasible  163      49458.0000 68325.0000  38.1%  69.0 1607s
 57155 21290 68024.8292  156  131 49458.0000 68325.0000  38.1%  68.9 1611s
 57351 21400 infeasible  159      49458.0000 68325.0000  38.1%  68.8 1615s
 57741 21433 infeasible  169      49458.0000 68325.0000  38.1%  68.6 1620s
 57856 21612 68325.0000  156  125 49458.0000 68325.0000  38.1%  68.6 1629s
 58232 21716 60460.0000  181  121 49458.0000 68325.0000  38.1%  68.4 1634s
 58474 21943 68323.8847  152  131 49458.0000 68325.0000  38.1%  68.3 1639s
 59032 22037 66913.8296  162  126 49458.0000 68325.0000  38.1%  68.0 1644s
 59249 22162 67990.6030  172  119 49458.0000 68325.0000  38.1%  67.9 1651s
 59839 22175 68325.0000  155  130 49458.0000 68325.0000  38.1%  67.7 1655s
 59872 22205 infeasible  166      49458.0000 68325.0000  38.1%  67.7 1664s
 60015 22205 68325.0000  161  150 49458.0000 68325.0000  38.1%  67.7 1665s
 60116 22344 infeasible  170      49458.0000 68325.0000  38.1%  67.6 1670s
 60555 22579 63141.0000  185  129 49458.0000 68325.0000  38.1%  67.4 1675s
 61132 22664 68325.0000  167  135 49458.0000 68325.0000  38.1%  67.2 1680s
 62050 22868 65544.8164  166  121 49458.0000 68325.0000  38.1%  66.7 1688s
 62065 22894 66945.0000  165  122 49458.0000 68325.0000  38.1%  66.7 1693s
 62243 23010 infeasible  173      49458.0000 68325.0000  38.1%  66.7 1698s
 62501 23079 63979.3151  174  120 49458.0000 68325.0000  38.1%  66.5 1702s
 62779 23160 68325.0000  160  129 49458.0000 68325.0000  38.1%  66.4 1707s
 62982 23271 infeasible  181      49458.0000 68325.0000  38.1%  66.4 1710s
 63447 23348 68020.1212  162  119 49458.0000 68325.0000  38.1%  66.3 1715s
 63774 23524 58956.0000  226   85 49458.0000 68325.0000  38.1%  66.3 1722s
 64006 23585 67061.0000  165  137 49458.0000 68325.0000  38.1%  66.2 1727s
 64269 23822 65765.0000  174  125 49458.0000 68325.0000  38.1%  66.1 1731s
 64857 23879 infeasible  186      49458.0000 68325.0000  38.1%  65.8 1740s
 65283 24169 infeasible  165      49458.0000 68325.0000  38.1%  65.6 1748s
 65868 24170 62507.3958  178  129 49458.0000 68325.0000  38.1%  65.3 1759s
 65874 24263 infeasible  178      49458.0000 68325.0000  38.1%  65.3 1762s
 66063 24353 infeasible  178      49458.0000 68325.0000  38.1%  65.2 1766s
 66389 24664 68325.0000  174  144 49458.0000 68325.0000  38.1%  65.0 1771s
 67299 24893 68325.0000  152  123 49458.0000 68325.0000  38.1%  64.6 1779s
 67677 24893 66654.5772  171  128 49458.0000 68325.0000  38.1%  64.5 1780s
 68111 25002 66955.8644  171  118 49458.0000 68325.0000  38.1%  64.3 1785s
 68615 25125 67996.3825  171  120 49458.0000 68325.0000  38.1%  64.2 1792s
 68710 25192 68325.0000  151  144 49458.0000 68325.0000  38.1%  64.2 1801s
 68927 25295 68325.0000  165  119 49458.0000 68325.0000  38.1%  64.1 1805s
 69843 25813 68287.5425  168  131 49458.0000 68325.0000  38.1%  63.8 1813s
 70039 25864 60490.0000  183  112 49458.0000 68325.0000  38.1%  63.9 1817s
 70239 25940 59375.0000  194  113 49458.0000 68325.0000  38.1%  63.8 1820s
 70790 26008 68325.0000  160  133 49458.0000 68325.0000  38.1%  63.7 1828s
 70822 26096 68325.0000  161  132 49458.0000 68325.0000  38.1%  63.7 1831s
 71080 26178 68325.0000  195  115 49458.0000 68325.0000  38.1%  63.6 1836s
 71299 26279 67053.0000  153  124 49458.0000 68325.0000  38.1%  63.5 1840s
 71601 26386 68325.0000  135  122 49458.0000 68325.0000  38.1%  63.6 1849s
 71642 26409 68325.0000  154  126 49458.0000 68325.0000  38.1%  63.7 1852s
 71733 26417 67932.5105  158  115 49458.0000 68325.0000  38.1%  63.7 1857s
 71752 26457 infeasible  160      49458.0000 68325.0000  38.1%  63.8 1863s
 71863 26526 infeasible  174      49458.0000 68325.0000  38.1%  63.8 1869s
 72065 26634 68325.0000  137  114 49458.0000 68325.0000  38.1%  63.7 1874s
 72370 26661 67062.0000  155  113 49458.0000 68325.0000  38.1%  63.7 1879s
 72478 26773 infeasible  143      49458.0000 68325.0000  38.1%  63.8 1884s
 72721 26773 infeasible  147      49458.0000 68325.0000  38.1%  63.7 1885s
 72794 26809 infeasible  143      49458.0000 68325.0000  38.1%  63.8 1890s
 72999 26863 infeasible  159      49458.0000 68325.0000  38.1%  63.8 1895s
 73319 26921 infeasible  152      49458.0000 68325.0000  38.1%  63.9 1904s
 73698 26934 68325.0000  142  129 49458.0000 68325.0000  38.1%  63.8 1909s
 73779 26958 infeasible  149      49458.0000 68325.0000  38.1%  63.8 1915s
 73876 26974 68301.9871  162  134 49458.0000 68325.0000  38.1%  63.9 1920s
 74097 27109 infeasible  139      49458.0000 68325.0000  38.1%  63.9 1925s
 74336 27240 68325.0000  153  139 49458.0000 68325.0000  38.1%  64.0 1931s
 74685 27306 68325.0000  120  131 49458.0000 68325.0000  38.1%  63.8 1945s
 74751 28118 68142.1112  144  134 49458.0000 68325.0000  38.1%  63.8 1991s
 76753 28172 infeasible  174      49458.0000 68325.0000  38.1%  63.7 2002s
 76960 28299 infeasible  143      49458.0000 68325.0000  38.1%  63.7 2009s
 77260 28451 infeasible  159      49458.0000 68325.0000  38.1%  63.6 2015s
 77670 28571 68325.0000  167  131 49458.0000 68325.0000  38.1%  63.6 2022s
 78019 28791 66348.1151  170  128 49458.0000 68325.0000  38.1%  63.5 2029s
 78784 28949 infeasible  164      49458.0000 68325.0000  38.1%  63.3 2036s
 79283 29072 68258.6923  162  143 49458.0000 68325.0000  38.1%  63.1 2042s
 79671 29152 64420.0000  166  145 49458.0000 68325.0000  38.1%  63.0 2047s
 79972 29350 infeasible  158      49458.0000 68325.0000  38.1%  62.8 2052s
 80306 29484 66944.0000  166  121 49458.0000 68325.0000  38.1%  62.8 2058s
 80613 29490 66492.1127  163  132 49458.0000 68325.0000  38.1%  62.8 2069s
 80619 29558 65413.0702  165  137 49458.0000 68325.0000  38.1%  62.8 2074s
 80804 29732 67053.0000  166  134 49458.0000 68325.0000  38.1%  62.7 2080s
 81780 29818 68325.0000  146  151 49458.0000 68325.0000  38.1%  62.3 2087s
 82112 30113 65313.6603  170  130 49458.0000 68325.0000  38.1%  62.1 2101s
 83253 30130 67062.0000  160  130 49458.0000 68325.0000  38.1%  61.6 2106s
